login.txt:20 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:21 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:22 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:23 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:24 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:27 ---> src="{% static " (has {%}، {} یا URL مطلق)
login.txt:33 ---> href="https://fonts.gstatic.com" (has {%}، {} یا URL مطلق)
login.txt:34 ---> href="https://fonts.googleapis.com/css?family=Open+Sans:300,400,500,600,700%7cPoppins:300,400,500,600,700,800,900&amp;display=swap" (has {%}، {} یا URL مطلق)
login.txt:35 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:36 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:37 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:38 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:39 ---> href="{% static " (has {%}، {} یا URL مطلق)
login.txt:67 ---> src="{% static " (has {%}، {} یا URL مطلق)
login.txt:67 ---> src="{% static " (has {%}، {} یا URL مطلق)
login.txt:168 ---> src="{% static " (has {%}، {} یا URL مطلق)
register.txt:20 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:21 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:22 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:23 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:24 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:27 ---> src="{% static " (has {%}، {} یا URL مطلق)
register.txt:33 ---> href="https://fonts.gstatic.com" (has {%}، {} یا URL مطلق)
register.txt:34 ---> href="https://fonts.googleapis.com/css?family=Open+Sans:300,400,500,600,700%7cPoppins:300,400,500,600,700,800,900&amp;display=swap" (has {%}، {} یا URL مطلق)
register.txt:35 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:36 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:37 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:38 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:39 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:40 ---> href="{% static " (has {%}، {} یا URL مطلق)
register.txt:68 ---> src="{% static " (has {%}، {} یا URL مطلق)
register.txt:68 ---> src="{% static " (has {%}، {} یا URL مطلق)
register.txt:167 ---> src="{% static " (has {%}، {} یا URL مطلق)
